
> eeqs-frontend@1.0.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\webpack-dev-server\client\index.js?http://localhost:9531&sockPath=/sockjs-node C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\webpack\hot\dev-server.js C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\webpack-dev-server\client\index.js?http://localhost:9531&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
  336:51   error    Extra semicolon                                                         semi
  337:19   error    Extra semicolon                                                         semi
  342:47   error    Extra semicolon                                                         semi
  343:33   error    Extra semicolon                                                         semi
  344:79   error    Extra semicolon                                                         semi
  345:80   error    Extra semicolon                                                         semi
  346:75   error    Extra semicolon                                                         semi
  347:69   error    Extra semicolon                                                         semi
  348:80   error    Extra semicolon                                                         semi
  349:22   error    Extra semicolon                                                         semi
  355:87   error    Extra semicolon                                                         semi
  365:11   error    Extra semicolon                                                         semi
  371:26   error    Extra semicolon                                                         semi
  372:29   error    Extra semicolon                                                         semi
  373:77   error    Extra semicolon                                                         semi
  374:79   error    Extra semicolon                                                         semi
  376:14   error    'startTime' is not modified in this loop                                no-unmodified-loop-condition
  376:27   error    'now' is not modified in this loop                                      no-unmodified-loop-condition
  377:100  error    Extra semicolon                                                         semi
  378:117  error    Extra semicolon                                                         semi
  379:47   error    Extra semicolon                                                         semi
  380:64   error    Extra semicolon                                                         semi
  382:22   error    Extra semicolon                                                         semi
  386:58   error    Extra semicolon                                                         semi
  399:17   error    Extra semicolon                                                         semi
  403:58   error    Extra semicolon                                                         semi
  404:116  error    Extra semicolon                                                         semi
  409:52   error    Extra semicolon                                                         semi
  411:82   error    Extra semicolon                                                         semi
  418:14   error    Extra semicolon                                                         semi
  419:104  error    Extra semicolon                                                         semi
  421:93   error    Extra semicolon                                                         semi
  423:9    error    Extra semicolon                                                         semi
  428:50   error    Extra semicolon                                                         semi
  429:72   error    Extra semicolon                                                         semi
  457:54   error    There should be no space before '}'                                     object-curly-spacing
  467:54   error    There should be no space before '}'                                     object-curly-spacing
  468:71   error    There should be no space before '}'                                     object-curly-spacing
  481:9    error    Extra semicolon                                                         semi
  485:9    error    Split initialized 'let' declarations into multiple statements           one-var
  485:33   error    Extra semicolon                                                         semi
  487:40   error    Extra semicolon                                                         semi
  488:36   error    Extra semicolon                                                         semi
  490:31   error    Extra semicolon                                                         semi
  491:27   error    Extra semicolon                                                         semi
  493:51   error    Extra semicolon                                                         semi
  494:9    error    Extra semicolon                                                         semi
  496:19   error    Extra semicolon                                                         semi
  501:50   error    Extra semicolon                                                         semi
  502:72   error    Extra semicolon                                                         semi
  535:54   error    There should be no space before '}'                                     object-curly-spacing
  545:54   error    There should be no space before '}'                                     object-curly-spacing
  546:71   error    There should be no space before '}'                                     object-curly-spacing
  560:9    error    Extra semicolon                                                         semi
  564:9    error    Split initialized 'let' declarations into multiple statements           one-var
  564:33   error    Extra semicolon                                                         semi
  566:40   error    Extra semicolon                                                         semi
  567:36   error    Extra semicolon                                                         semi
  569:31   error    Extra semicolon                                                         semi
  570:27   error    Extra semicolon                                                         semi
  572:51   error    Extra semicolon                                                         semi
  573:9    error    Extra semicolon                                                         semi
  575:19   error    Extra semicolon                                                         semi
  581:35   error    Extra semicolon                                                         semi
  582:80   error    Extra semicolon                                                         semi
  589:11   error    Extra semicolon                                                         semi
  591:61   error    Extra semicolon                                                         semi
  593:123  error    Extra semicolon                                                         semi
  594:34   error    Extra semicolon                                                         semi
  597:59   error    Extra semicolon                                                         semi
  600:15   error    Extra semicolon                                                         semi
  603:61   error    Extra semicolon                                                         semi
  607:80   error    Extra semicolon                                                         semi
  610:105  error    Extra semicolon                                                         semi
  612:37   error    Extra semicolon                                                         semi
  613:33   error    Extra semicolon                                                         semi
  615:38   error    Extra semicolon                                                         semi
